ROOT_EXISTS	/mnt/data/shashwat/memory-representation
DIR	/mnt/data/shashwat/memory-representation/logs
FILE	/mnt/data/shashwat/openhands-adp-memory/data/contextbench_phase2/execution_full_qwen36_65k_fix1/runs/sympy__sympy-13039/no_memory/stdout.jsonl	5159590
FILE	/mnt/data/shashwat/openhands-adp-memory/data/contextbench_phase2/execution_full_qwen36_65k_fix1/runs/sympy__sympy-13039/no_memory/.openhands_home/.openhands/conversations/b090e89e764b40c1a12e436df1c45cd2/base_state.json	66556
FILE	/mnt/data/shashwat/openhands-adp-memory/data/contextbench_phase2/execution_full_qwen36_65k_fix1/runs/sympy__sympy-13039/no_memory/run_meta.json	6559
FILE	/mnt/data/shashwat/openhands-adp-memory/data/contextbench_phase2/execution_full_qwen36_65k_fix1/runs/sympy__sympy-13039/raw/prediction.json	1408
FILE	/mnt/data/shashwat/openhands-adp-memory/data/contextbench_phase2/execution_full_qwen36_65k_fix1/runs/sympy__sympy-13039/raw/patch.diff	1229
FILE	/mnt/data/shashwat/openhands-adp-memory/data/contextbench_phase2/execution_full_qwen36_65k_fix1/runs/sympy__sympy-13039/raw/stderr.log	694
FILE	/mnt/data/shashwat/openhands-adp-memory/data/contextbench_phase2/execution_full_qwen36_65k_fix1/runs/sympy__sympy-13039/raw/stdout.jsonl	305758
FILE	/mnt/data/shashwat/openhands-adp-memory/data/contextbench_phase2/execution_full_qwen36_65k_fix1/runs/sympy__sympy-13039/raw/.openhands_home/.openhands/conversations/8ef6f67d98ee4342bace8b16ad366dbc/base_state.json	8362
FILE	/mnt/data/shashwat/openhands-adp-memory/data/contextbench_phase2/execution_full_qwen36_65k_fix1/runs/sympy__sympy-13039/raw/run_meta.json	6403
FILE	/mnt/data/shashwat/openhands-adp-memory/data/contextbench_phase2/execution_full_qwen36_65k_fix1/runs/pallets__flask-4039/adp/prediction.json	843
FILE	/mnt/data/shashwat/openhands-adp-memory/data/contextbench_phase2/execution_full_qwen36_65k_fix1/runs/pallets__flask-4039/adp/patch.diff	673
FILE	/mnt/data/shashwat/openhands-adp-memory/data/contextbench_phase2/execution_full_qwen36_65k_fix1/runs/pallets__flask-4039/adp/stderr.log	1018
FILE	/mnt/data/shashwat/openhands-adp-memory/data/contextbench_phase2/execution_full_qwen36_65k_fix1/runs/pallets__flask-4039/adp/stdout.jsonl	1386416
FILE	/mnt/data/shashwat/openhands-adp-memory/data/contextbench_phase2/execution_full_qwen36_65k_fix1/runs/pallets__flask-4039/adp/.openhands_home/.openhands/conversations/3e813cad0f3945b9b7587025ccd6f7e2/base_state.json	27084
FILE	/mnt/data/shashwat/openhands-adp-memory/data/contextbench_phase2/execution_full_qwen36_65k_fix1/runs/pallets__flask-4039/adp/run_meta.json	8520
FILE	/mnt/data/shashwat/openhands-adp-memory/data/contextbench_phase2/execution_full_qwen36_65k_fix1/runs/pallets__flask-4039/memory/prediction.json	1887
FILE	/mnt/data/shashwat/openhands-adp-memory/data/contextbench_phase2/execution_full_qwen36_65k_fix1/runs/pallets__flask-4039/memory/patch.diff	1651
FILE	/mnt/data/shashwat/openhands-adp-memory/data/contextbench_phase2/execution_full_qwen36_65k_fix1/runs/pallets__flask-4039/memory/stderr.log	694
FILE	/mnt/data/shashwat/openhands-adp-memory/data/contextbench_phase2/execution_full_qwen36_65k_fix1/runs/pallets__flask-4039/memory/stdout.jsonl	711508
FILE	/mnt/data/shashwat/openhands-adp-memory/data/contextbench_phase2/execution_full_qwen36_65k_fix1/runs/pallets__flask-4039/memory/.openhands_home/.openhands/conversations/5e2f04dc65b245599f5790df42039423/base_state.json	24525
FILE	/mnt/data/shashwat/openhands-adp-memory/data/contextbench_phase2/execution_full_qwen36_65k_fix1/runs/pallets__flask-4039/memory/run_meta.json	6529
FILE	/mnt/data/shashwat/openhands-adp-memory/data/contextbench_phase2/execution_full_qwen36_65k_fix1/runs/pallets__flask-4039/no_memory/prediction.json	10035
FILE	/mnt/data/shashwat/openhands-adp-memory/data/contextbench_phase2/execution_full_qwen36_65k_fix1/runs/pallets__flask-4039/no_memory/patch.diff	9259
FILE	/mnt/data/shashwat/openhands-adp-memory/data/contextbench_phase2/execution_full_qwen36_65k_fix1/runs/pallets__flask-4039/no_memory/stderr.log	694
FILE	/mnt/data/shashwat/openhands-adp-memory/data/contextbench_phase2/execution_full_qwen36_65k_fix1/runs/pallets__flask-4039/no_memory/stdout.jsonl	2772708
FILE	/mnt/data/shashwat/openhands-adp-memory/data/contextbench_phase2/execution_full_qwen36_65k_fix1/runs/pallets__flask-4039/no_memory/.openhands_home/.openhands/conversations/9af61accdfe64861b06e5e656610a526/base_state.json	40452
FILE	/mnt/data/shashwat/openhands-adp-memory/data/contextbench_phase2/execution_full_qwen36_65k_fix1/runs/pallets__flask-4039/no_memory/run_meta.json	6609
FILE	/mnt/data/shashwat/openhands-adp-memory/data/contextbench_phase2/execution_full_qwen36_65k_fix1/runs/pallets__flask-4039/raw/prediction.json	8542
FILE	/mnt/data/shashwat/openhands-adp-memory/data/contextbench_phase2/execution_full_qwen36_65k_fix1/runs/pallets__flask-4039/raw/patch.diff	7939
FILE	/mnt/data/shashwat/openhands-adp-memory/data/contextbench_phase2/execution_full_qwen36_65k_fix1/runs/pallets__flask-4039/raw/stderr.log	3286
FILE	/mnt/data/shashwat/openhands-adp-memory/data/contextbench_phase2/execution_full_qwen36_65k_fix1/runs/pallets__flask-4039/raw/stdout.jsonl	651964
FILE	/mnt/data/shashwat/openhands-adp-memory/data/contextbench_phase2/execution_full_qwen36_65k_fix1/runs/pallets__flask-4039/raw/.openhands_home/.openhands/conversations/cd396557a67e4152b86f6cac46fc6f27/base_state.json	20100
FILE	/mnt/data/shashwat/openhands-adp-memory/data/contextbench_phase2/execution_full_qwen36_65k_fix1/runs/pallets__flask-4039/raw/run_meta.json	8052
FILE	/mnt/data/shashwat/openhands-adp-memory/data/contextbench_phase2/execution_full_qwen36_65k_fix1/runs/django__django-28211/adp/prediction.json	2218
FILE	/mnt/data/shashwat/openhands-adp-memory/data/contextbench_phase2/execution_full_qwen36_65k_fix1/runs/django__django-28211/adp/patch.diff	2004
FILE	/mnt/data/shashwat/openhands-adp-memory/data/contextbench_phase2/execution_full_qwen36_65k_fix1/runs/django__django-28211/adp/stderr.log	694
FILE	/mnt/data/shashwat/openhands-adp-memory/data/contextbench_phase2/execution_full_qwen36_65k_fix1/runs/django__django-28211/adp/stdout.jsonl	430346
FILE	/mnt/data/shashwat/openhands-adp-memory/data/contextbench_phase2/execution_full_qwen36_65k_fix1/runs/django__django-28211/adp/.openhands_home/.openhands/conversations/5d60001e21bb475e9a89734710d8137b/base_state.json	16309
FILE	/mnt/data/shashwat/openhands-adp-memory/data/contextbench_phase2/execution_full_qwen36_65k_fix1/runs/django__django-28211/adp/run_meta.json	6481
FILE	/mnt/data/shashwat/openhands-adp-memory/data/contextbench_phase2/execution_full_qwen36_65k_fix1/runs/django__django-28211/memory/prediction.json	3145
FILE	/mnt/data/shashwat/openhands-adp-memory/data/contextbench_phase2/execution_full_qwen36_65k_fix1/runs/django__django-28211/memory/patch.diff	2911
FILE	/mnt/data/shashwat/openhands-adp-memory/data/contextbench_phase2/execution_full_qwen36_65k_fix1/runs/django__django-28211/memory/stderr.log	694
FILE	/mnt/data/shashwat/openhands-adp-memory/data/contextbench_phase2/execution_full_qwen36_65k_fix1/runs/django__django-28211/memory/stdout.jsonl	352950
FILE	/mnt/data/shashwat/openhands-adp-memory/data/contextbench_phase2/execution_full_qwen36_65k_fix1/runs/django__django-28211/memory/.openhands_home/.openhands/conversations/2beb0721695940cfb4360a7b26c03ff3/base_state.json	17249
FILE	/mnt/data/shashwat/openhands-adp-memory/data/contextbench_phase2/execution_full_qwen36_65k_fix1/runs/django__django-28211/memory/run_meta.json	6578
FILE	/mnt/data/shashwat/openhands-adp-memory/data/contextbench_phase2/execution_full_qwen36_65k_fix1/runs/django__django-28211/no_memory/prediction.json	5986
FILE	/mnt/data/shashwat/openhands-adp-memory/data/contextbench_phase2/execution_full_qwen36_65k_fix1/runs/django__django-28211/no_memory/patch.diff	5647
FILE	/mnt/data/shashwat/openhands-adp-memory/data/contextbench_phase2/execution_full_qwen36_65k_fix1/runs/django__django-28211/no_memory/stderr.log	694
FILE	/mnt/data/shashwat/openhands-adp-memory/data/contextbench_phase2/execution_full_qwen36_65k_fix1/runs/django__django-28211/no_memory/stdout.jsonl	501536
FILE	/mnt/data/shashwat/openhands-adp-memory/data/contextbench_phase2/execution_full_qwen36_65k_fix1/runs/django__django-28211/no_memory/.openhands_home/.openhands/conversations/0019f90729084199b415f8b94d10ee0b/base_state.json	25487
FILE	/mnt/data/shashwat/openhands-adp-memory/data/contextbench_phase2/execution_full_qwen36_65k_fix1/runs/django__django-28211/no_memory/run_meta.json	5380
FILE	/mnt/data/shashwat/openhands-adp-memory/data/contextbench_phase2/execution_full_qwen36_65k_fix1/runs/django__django-28211/raw/prediction.json	5099
FILE	/mnt/data/shashwat/openhands-adp-memory/data/contextbench_phase2/execution_full_qwen36_65k_fix1/runs/django__django-28211/raw/patch.diff	4703
FILE	/mnt/data/shashwat/openhands-adp-memory/data/contextbench_phase2/execution_full_qwen36_65k_fix1/runs/django__django-28211/raw/stderr.log	3286
FILE	/mnt/data/shashwat/openhands-adp-memory/data/contextbench_phase2/execution_full_qwen36_65k_fix1/runs/django__django-28211/raw/stdout.jsonl	417912
FILE	/mnt/data/shashwat/openhands-adp-memory/data/contextbench_phase2/execution_full_qwen36_65k_fix1/runs/django__django-28211/raw/.openhands_home/.openhands/conversations/71d8c926d9f64d5fb43acee0c459c352/base_state.json	16936
FILE	/mnt/data/shashwat/openhands-adp-memory/data/contextbench_phase2/execution_full_qwen36_65k_fix1/runs/django__django-28211/raw/run_meta.json	12576
FILE	/mnt/data/shashwat/openhands-adp-memory/data/contextbench_phase2/execution_full_qwen36_65k_fix1/runs/psf__requests-3359/adp/prediction.json	840
FILE	/mnt/data/shashwat/openhands-adp-memory/data/contextbench_phase2/execution_full_qwen36_65k_fix1/runs/psf__requests-3359/adp/patch.diff	663
FILE	/mnt/data/shashwat/openhands-adp-memory/data/contextbench_phase2/execution_full_qwen36_65k_fix1/runs/psf__requests-3359/adp/stderr.log	1018
FILE	/mnt/data/shashwat/openhands-adp-memory/data/contextbench_phase2/execution_full_qwen36_65k_fix1/runs/psf__requests-3359/adp/stdout.jsonl	230305
FILE	/mnt/data/shashwat/openhands-adp-memory/data/contextbench_phase2/execution_full_qwen36_65k_fix1/runs/psf__requests-3359/adp/.openhands_home/.openhands/conversations/180b90d741b54545a585b3628694b969/base_state.json	10579
FILE	/mnt/data/shashwat/openhands-adp-memory/data/contextbench_phase2/execution_full_qwen36_65k_fix1/runs/psf__requests-3359/adp/run_meta.json	6561
FILE	/mnt/data/shashwat/openhands-adp-memory/data/contextbench_phase2/execution_full_qwen36_65k_fix1/runs/psf__requests-3359/memory/prediction.json	2273
FILE	/mnt/data/shashwat/openhands-adp-memory/data/contextbench_phase2/execution_full_qwen36_65k_fix1/runs/psf__requests-3359/memory/patch.diff	2026
FILE	/mnt/data/shashwat/openhands-adp-memory/data/contextbench_phase2/execution_full_qwen36_65k_fix1/runs/psf__requests-3359/memory/stderr.log	3286
FILE	/mnt/data/shashwat/openhands-adp-memory/data/contextbench_phase2/execution_full_qwen36_65k_fix1/runs/psf__requests-3359/memory/stdout.jsonl	115628
FILE	/mnt/data/shashwat/openhands-adp-memory/data/contextbench_phase2/execution_full_qwen36_65k_fix1/runs/psf__requests-3359/memory/.openhands_home/.openhands/conversations/326f2c76683849d086c1068670fb43fc/base_state.json	9298
FILE	/mnt/data/shashwat/openhands-adp-memory/data/contextbench_phase2/execution_full_qwen36_65k_fix1/runs/psf__requests-3359/memory/run_meta.json	6482
FILE	/mnt/data/shashwat/openhands-adp-memory/data/contextbench_phase2/execution_full_qwen36_65k_fix1/runs/psf__requests-3359/no_memory/prediction.json	946
FILE	/mnt/data/shashwat/openhands-adp-memory/data/contextbench_phase2/execution_full_qwen36_65k_fix1/runs/psf__requests-3359/no_memory/patch.diff	764
FILE	/mnt/data/shashwat/openhands-adp-memory/data/contextbench_phase2/execution_full_qwen36_65k_fix1/runs/psf__requests-3359/no_memory/stderr.log	694
FILE	/mnt/data/shashwat/openhands-adp-memory/data/contextbench_phase2/execution_full_qwen36_65k_fix1/runs/psf__requests-3359/no_memory/stdout.jsonl	165498
FILE	/mnt/data/shashwat/openhands-adp-memory/data/contextbench_phase2/execution_full_qwen36_65k_fix1/runs/psf__requests-3359/no_memory/.openhands_home/.openhands/conversations/57e86176fd7545afbba5c74151367656/base_state.json	9615
FILE	/mnt/data/shashwat/openhands-adp-memory/data/contextbench_phase2/execution_full_qwen36_65k_fix1/runs/psf__requests-3359/no_memory/run_meta.json	6554
FILE	/mnt/data/shashwat/openhands-adp-memory/data/contextbench_phase2/execution_full_qwen36_65k_fix1/runs/psf__requests-3359/raw/prediction.json	1603
FILE	/mnt/data/shashwat/openhands-adp-memory/data/contextbench_phase2/execution_full_qwen36_65k_fix1/runs/psf__requests-3359/raw/patch.diff	1406
FILE	/mnt/data/shashwat/openhands-adp-memory/data/contextbench_phase2/execution_full_qwen36_65k_fix1/runs/psf__requests-3359/raw/stderr.log	694
FILE	/mnt/data/shashwat/openhands-adp-memory/data/contextbench_phase2/execution_full_qwen36_65k_fix1/runs/psf__requests-3359/raw/stdout.jsonl	380611
FILE	/mnt/data/shashwat/openhands-adp-memory/data/contextbench_phase2/execution_full_qwen36_65k_fix1/runs/psf__requests-3359/raw/.openhands_home/.openhands/conversations/7ea63d3255fc4adcbdef54852a46cc69/base_state.json	14070
FILE	/mnt/data/shashwat/openhands-adp-memory/data/contextbench_phase2/execution_full_qwen36_65k_fix1/runs/psf__requests-3359/raw/run_meta.json	6424
FILE	/mnt/data/shashwat/openhands-adp-memory/data/contextbench_phase2/execution_full_qwen36_65k_fix1/runs/django__django-28147/no_memory/run_meta.json	2413
FILE	/mnt/data/shashwat/openhands-adp-memory/data/contextbench_phase2/execution_full_qwen36_65k_fix1/runs/matplotlib__matplotlib-22686/adp/prediction.json	919
FILE	/mnt/data/shashwat/openhands-adp-memory/data/contextbench_phase2/execution_full_qwen36_65k_fix1/runs/matplotlib__matplotlib-22686/adp/patch.diff	737
FILE	/mnt/data/shashwat/openhands-adp-memory/data/contextbench_phase2/execution_full_qwen36_65k_fix1/runs/matplotlib__matplotlib-22686/adp/stderr.log	694
FILE	/mnt/data/shashwat/openhands-adp-memory/data/contextbench_phase2/execution_full_qwen36_65k_fix1/runs/matplotlib__matplotlib-22686/adp/stdout.jsonl	499597
FILE	/mnt/data/shashwat/openhands-adp-memory/data/contextbench_phase2/execution_full_qwen36_65k_fix1/runs/matplotlib__matplotlib-22686/adp/.openhands_home/.openhands/conversations/4dd7d93d810f44cf94dee2e116a2433a/base_state.json	15662
FILE	/mnt/data/shashwat/openhands-adp-memory/data/contextbench_phase2/execution_full_qwen36_65k_fix1/runs/matplotlib__matplotlib-22686/adp/run_meta.json	7622
FILE	/mnt/data/shashwat/openhands-adp-memory/data/contextbench_phase2/execution_full_qwen36_65k_fix1/runs/matplotlib__matplotlib-22686/memory/prediction.json	754
FILE	/mnt/data/shashwat/openhands-adp-memory/data/contextbench_phase2/execution_full_qwen36_65k_fix1/runs/matplotlib__matplotlib-22686/memory/patch.diff	576
FILE	/mnt/data/shashwat/openhands-adp-memory/data/contextbench_phase2/execution_full_qwen36_65k_fix1/runs/matplotlib__matplotlib-22686/memory/stderr.log	694
FILE	/mnt/data/shashwat/openhands-adp-memory/data/contextbench_phase2/execution_full_qwen36_65k_fix1/runs/matplotlib__matplotlib-22686/memory/stdout.jsonl	487058
FILE	/mnt/data/shashwat/openhands-adp-memory/data/contextbench_phase2/execution_full_qwen36_65k_fix1/runs/matplotlib__matplotlib-22686/memory/.openhands_home/.openhands/conversations/39fa6fbf56f24a1b8a5cfbe7ab82d1c8/base_state.json	16283
FILE	/mnt/data/shashwat/openhands-adp-memory/data/contextbench_phase2/execution_full_qwen36_65k_fix1/runs/matplotlib__matplotlib-22686/memory/run_meta.json	6786
FILE	/mnt/data/shashwat/openhands-adp-memory/data/contextbench_phase2/execution_full_qwen36_65k_fix1/runs/matplotlib__matplotlib-22686/no_memory/prediction.json	919
FILE	/mnt/data/shashwat/openhands-adp-memory/data/contextbench_phase2/execution_full_qwen36_65k_fix1/runs/matplotlib__matplotlib-22686/no_memory/patch.diff	737
FILE	/mnt/data/shashwat/openhands-adp-memory/data/contextbench_phase2/execution_full_qwen36_65k_fix1/runs/matplotlib__matplotlib-22686/no_memory/stderr.log	694
FILE	/mnt/data/shashwat/openhands-adp-memory/data/contextbench_phase2/execution_full_qwen36_65k_fix1/runs/matplotlib__matplotlib-22686/no_memory/stdout.jsonl	618200
FILE	/mnt/data/shashwat/openhands-adp-memory/data/contextbench_phase2/execution_full_qwen36_65k_fix1/runs/matplotlib__matplotlib-22686/no_memory/.openhands_home/.openhands/conversations/abb03b7c480742c18a14c96045478d89/base_state.json	32815
FILE	/mnt/data/shashwat/openhands-adp-memory/data/contextbench_phase2/execution_full_qwen36_65k_fix1/runs/matplotlib__matplotlib-22686/no_memory/run_meta.json	6842
FILE	/mnt/data/shashwat/openhands-adp-memory/data/contextbench_phase2/execution_full_qwen36_65k_fix1/runs/matplotlib__matplotlib-22686/raw/prediction.json	919
FILE	/mnt/data/shashwat/openhands-adp-memory/data/contextbench_phase2/execution_full_qwen36_65k_fix1/runs/matplotlib__matplotlib-22686/raw/patch.diff	737
FILE	/mnt/data/shashwat/openhands-adp-memory/data/contextbench_phase2/execution_full_qwen36_65k_fix1/runs/matplotlib__matplotlib-22686/raw/stderr.log	694
FILE	/mnt/data/shashwat/openhands-adp-memory/data/contextbench_phase2/execution_full_qwen36_65k_fix1/runs/matplotlib__matplotlib-22686/raw/stdout.jsonl	430183
FILE	/mnt/data/shashwat/openhands-adp-memory/data/contextbench_phase2/execution_full_qwen36_65k_fix1/runs/matplotlib__matplotlib-22686/raw/.openhands_home/.openhands/conversations/de9a0ecdd9e5468885afacbb405762b6/base_state.json	13111
FILE	/mnt/data/shashwat/openhands-adp-memory/data/contextbench_phase2/execution_full_qwen36_65k_fix1/runs/matplotlib__matplotlib-22686/raw/run_meta.json	6710
FILE	/mnt/data/shashwat/openhands-adp-memory/data/contextbench_phase2/execution_full_qwen36_65k_fix1/runs/django__django-20098/adp/prediction.json	154
FILE	/mnt/data/shashwat/openhands-adp-memory/data/contextbench_phase2/execution_full_qwen36_65k_fix1/runs/django__django-20098/adp/patch.diff	0
FILE	/mnt/data/shashwat/openhands-adp-memory/data/contextbench_phase2/execution_full_qwen36_65k_fix1/runs/django__django-20098/adp/stderr.log	2962
FILE	/mnt/data/shashwat/openhands-adp-memory/data/contextbench_phase2/execution_full_qwen36_65k_fix1/runs/django__django-20098/adp/stdout.jsonl	58477
FILE	/mnt/data/shashwat/openhands-adp-memory/data/contextbench_phase2/execution_full_qwen36_65k_fix1/runs/django__django-20098/adp/.openhands_home/.openhands/conversations/6b39c63025ec497086e600c0e797806f/base_state.json	4222
FILE	/mnt/data/shashwat/openhands-adp-memory/data/contextbench_phase2/execution_full_qwen36_65k_fix1/runs/django__django-20098/adp/run_meta.json	5245
FILE	/mnt/data/shashwat/openhands-adp-memory/data/contextbench_phase2/execution_full_qwen36_65k_fix1/runs/django__django-20098/memory/prediction.json	4133
